round,num1,num2,num3,num4,num5,num6,bonus,draw_date
1,10,23,29,33,37,40,0,2027-08-22
2,9,13,21,25,32,42,0,2027-08-21
3,11,16,19,21,27,31,0,2027-08-20
4,14,27,30,31,40,42,0,2027-08-19
5,16,24,29,40,41,42,0,2027-08-18
6,14,15,26,27,40,42,0,2027-08-17
7,2,9,16,25,26,40,0,2027-08-16
8,8,19,25,34,37,39,0,2027-08-15
9,2,4,16,17,36,39,0,2027-08-14
10,9,25,30,33,41,44,0,2027-08-13
11,1,7,36,37,41,42,0,2027-08-12
12,2,11,21,25,39,45,0,2027-08-11
13,22,23,25,37,38,42,0,2027-08-10
14,2,6,12,31,33,40,0,2027-08-09
15,3,4,16,30,31,37,0,2027-08-08
16,6,7,24,37,38,40,0,2027-08-07
17,3,4,9,17,32,37,0,2027-08-06
18,3,12,13,19,32,35,0,2027-08-05
19,6,30,38,39,40,43,0,2027-08-04
20,10,14,18,20,23,30,0,2027-08-03
21,6,12,17,18,31,32,0,2027-08-02
22,4,5,6,8,17,39,0,2027-08-01
23,5,13,17,18,33,42,0,2027-07-31
24,7,8,27,29,36,43,0,2027-07-30
25,2,4,21,26,43,44,0,2027-07-29
26,4,5,7,18,20,25,0,2027-07-28
27,1,20,26,28,37,43,0,2027-07-27
28,9,18,23,25,35,37,0,2027-07-26
29,1,5,13,34,39,40,0,2027-07-25
30,8,17,20,35,36,44,0,2027-07-24
31,7,9,18,23,28,35,0,2027-07-23
32,6,14,19,25,34,44,0,2027-07-22
33,4,7,32,33,40,41,0,2027-07-21
34,9,26,35,37,40,42,0,2027-07-20
35,2,3,11,26,37,43,0,2027-07-19
36,1,10,23,26,28,40,0,2027-07-18
37,7,27,30,33,35,37,0,2027-07-17
38,16,17,22,30,37,43,0,2027-07-16
39,6,7,13,15,21,43,0,2027-07-15
40,7,13,18,19,25,26,0,2027-07-14
41,13,20,23,35,38,43,0,2027-07-13
42,17,18,19,21,23,32,0,2027-07-12
43,6,31,35,38,39,44,0,2027-07-11
44,3,11,21,30,38,45,0,2027-07-10
45,1,10,20,27,33,35,0,2027-07-09
46,8,13,15,23,31,38,0,2027-07-08
47,14,17,26,31,36,45,0,2027-07-07
48,6,10,18,26,37,38,0,2027-07-06
49,4,7,16,19,33,40,0,2027-07-05
50,2,10,12,15,22,44,0,2027-07-04
51,2,3,11,16,26,44,0,2027-07-03
52,2,4,15,16,20,29,0,2027-07-02
53,7,8,14,32,33,39,0,2027-07-01
54,1,8,21,27,36,39,0,2027-06-30
55,17,21,31,37,40,44,0,2027-06-29
56,10,14,30,31,33,37,0,2027-06-28
57,7,10,16,25,29,44,0,2027-06-27
58,10,24,25,33,40,44,0,2027-06-26
59,6,29,36,39,41,45,0,2027-06-25
60,2,8,25,36,39,42,0,2027-06-24
61,14,15,19,30,38,43,0,2027-06-23
62,3,8,15,27,29,35,0,2027-06-22
63,3,20,23,36,38,40,0,2027-06-21
64,14,15,18,21,26,36,0,2027-06-20
65,4,25,33,36,40,43,0,2027-06-19
66,2,3,7,17,22,24,0,2027-06-18
67,3,7,10,15,36,38,0,2027-06-17
68,10,12,15,16,26,39,0,2027-06-16
69,5,8,14,15,19,39,0,2027-06-15
70,5,19,22,25,28,43,0,2027-06-14
71,5,9,12,16,29,41,0,2027-06-13
72,2,4,11,17,26,27,0,2027-06-12
73,3,12,18,32,40,43,0,2027-06-11
74,6,15,17,18,35,40,0,2027-06-10
75,2,5,24,32,34,44,0,2027-06-09
76,1,3,15,22,25,37,0,2027-06-08
77,2,18,29,32,43,44,0,2027-06-07
78,10,13,25,29,33,35,0,2027-06-06
79,3,12,24,27,30,32,0,2027-06-05
80,17,18,24,25,26,30,0,2027-06-04
81,5,7,11,13,20,33,0,2027-06-03
82,1,2,3,14,27,42,0,2027-06-02
83,6,10,15,17,19,34,0,2027-06-01
84,16,23,27,34,42,45,0,2027-05-31
85,6,8,13,23,31,36,0,2027-05-30
86,2,12,37,39,41,45,0,2027-05-29
87,4,12,16,23,34,43,0,2027-05-28
88,1,17,20,24,30,41,0,2027-05-27
89,4,26,28,29,33,40,0,2027-05-26
90,17,20,29,35,38,44,0,2027-05-25
91,1,21,24,26,29,42,0,2027-05-24
92,3,14,24,33,35,36,0,2027-05-23
93,6,22,24,36,38,44,0,2027-05-22
94,5,32,34,40,41,45,0,2027-05-21
95,8,17,27,31,34,43,0,2027-05-20
96,1,3,8,21,22,31,0,2027-05-19
97,6,7,14,15,20,36,0,2027-05-18
98,6,9,16,23,24,32,0,2027-05-17
99,1,3,10,27,29,37,0,2027-05-16
100,1,7,11,23,37,42,0,2027-05-15
101,1,3,17,32,35,45,0,2027-05-14
102,17,22,24,26,35,40,0,2027-05-13
103,5,14,15,27,30,45,0,2027-05-12
104,17,32,33,34,42,44,0,2027-05-11
105,8,10,20,34,41,45,0,2027-05-10
106,4,10,12,22,24,33,0,2027-05-09
107,1,4,5,6,9,31,0,2027-05-08
108,7,18,22,23,29,44,0,2027-05-07
109,1,5,34,36,42,44,0,2027-05-06
110,7,20,22,23,29,43,0,2027-05-05
111,7,18,31,33,36,40,0,2027-05-04
112,26,29,30,33,41,42,0,2027-05-03
113,4,9,28,33,36,45,0,2027-05-02
114,11,14,19,26,28,41,0,2027-05-01
115,1,2,6,9,25,28,0,2027-04-30
116,2,4,25,31,34,37,0,2027-04-29
117,5,10,22,34,36,44,0,2027-04-28
118,3,4,10,17,19,22,0,2027-04-27
119,3,11,13,14,17,21,0,2027-04-26
120,4,6,10,11,32,37,0,2027-04-25
121,12,28,30,34,38,43,0,2027-04-24
122,1,11,16,17,36,40,0,2027-04-23
123,7,17,18,28,30,45,0,2027-04-22
124,4,16,23,25,29,42,0,2027-04-21
125,2,8,32,33,35,36,0,2027-04-20
126,7,20,22,27,40,43,0,2027-04-19
127,3,5,10,29,32,43,0,2027-04-18
128,12,30,34,36,37,45,0,2027-04-17
